drews 1.0
56 8076
0.660198 -0.052746 0.749237
41.6141 9.78711 15.2012
1.57594 0 0
0.856233 0.0410185 -0.51496
9.75535e-05 0.99683 0.0795636
0.516591 -0.0681751 0.853514
32.8096 7.23524 7.75842
1.57594 0 0
0.980405 0.111231 -0.162587
-0.0910655 0.987761 0.126632
0.174683 -0.109344 0.978534
11.687 4.01485 -1.14706
1.57594 0 0
0.932372 0.172011 0.317953
-0.217883 0.969226 0.114579
-0.288459 -0.176107 0.941158
-17.6281 4.23918 -0.240138
1.57594 0 0
0.734613 0.189069 0.65161
-0.298706 0.952432 0.060401
-0.609195 -0.239011 0.756145
-38.7477 7.34044 10.456
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.57594 0 0
0.976632 0.159542 0.144004
-0.17536 0.978917 0.10474
-0.124257 -0.127545 0.984018
-7.19011 5.38784 -1.13668
1.57594 0 0
0.303922 -0.102666 -0.947149
0.0867903 0.993026 -0.0797892
0.948735 -0.0579536 0.310713
58.3267 17.3424 42.6659
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.57594 0 0
0.932828 0.27584 -0.231829
-0.242051 0.956318 0.163911
0.266916 -0.0967864 0.958847
27.2338 1.06092 2.60821
1.57594 0 0
0.173874 -0.107214 -0.978914
0.106124 0.990307 -0.0896121
0.979033 -0.0883049 0.183566
59.9918 17.8474 50.4123
1.57594 0 0
0.804081 0.0419712 -0.593036
-0.00297905 0.997777 0.0665769
0.594512 -0.0517666 0.802419
38.5182 8.05244 11.7028
1.57594 0 0
0.989215 0.13947 -0.0447508
-0.133682 0.984525 0.113315
0.0598623 -0.106111 0.992551
4.75179 4.78771 -1.78941
1.57594 0 0
0.781172 0.188748 0.595101
-0.280036 0.957868 0.0637882
-0.557988 -0.216479 0.801115
-35.4083 7.25204 8.47744
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.57594 0 0
0.939636 0.287918 -0.184899
-0.259867 0.951994 0.161794
0.222606 -0.103978 0.969348
25.4584 0.601898 0.752285
1.57594 0 0
0.273956 -0.0998411 -0.956546
0.0843187 0.99326 -0.0795243
0.958039 -0.0588686 0.280528
58.5694 17.2374 45.0442
1.57594 0 0
0.986864 0.144783 0.0716817
-0.152398 0.981535 0.115606
-0.0536204 -0.125011 0.990705
-2.59439 4.8362 -1.32844
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-11.3564 14.8327 52.858
250 100 150
3 16 19307 0 23 11400 0 31 9042 0
-20.7214 -5.38946 41.8917
250 100 150
2 3 2628 0 6 2321 0
-10.4589 -1.22329 57.3548
250 100 150
3 3 2718 0 6 2385 0 15 2576 0
-11.1008 5.30669 59.9697
250 100 150
4 3 3468 0 6 2931 0 15 3194 0 36 783 0
-13.2723 8.87561 48.8246
250 100 150
2 3 4113 0 6 3468 0
-12.4551 -6.07911 53.7004
250 100 150
3 3 5265 0 6 2034 0 15 4796 0
-10.9711 -4.40566 55.897
250 100 150
2 3 5423 0 6 4521 0
-19.9561 -5.93205 41.9913
250 100 150
2 6 4575 0 15 4971 0
-20.1048 -5.81986 41.9601
250 100 150
2 6 4590 0 15 4991 0
-10.3707 -1.10146 60.4614
250 100 150
4 3 5661 0 6 4711 0 15 5122 0 36 2104 0
-10.4013 -1.1879 57.5024
250 100 150
3 3 5668 0 6 4715 0 15 5126 0
-21.8781 -4.23366 41.0779
250 100 150
2 3 5794 0 6 4816 0
-12.3139 10.2919 58.224
250 100 150
4 3 6683 0 6 5618 0 36 2925 0 46 3126 0
-11.4143 -4.8455 55.1551
250 100 150
3 3 7799 0 6 4490 0 15 6940 0
-20.0883 -5.83562 41.9821
250 100 150
2 6 6605 0 15 7003 0
-20.1412 -5.73421 41.8963
250 100 150
2 6 6611 0 15 7011 0
-10.2138 -2.75249 58.056
250 100 150
3 3 7915 0 6 6629 0 15 7042 0
-20.6496 -5.45103 41.6763
250 100 150
2 6 6645 0 15 7045 0
-20.7672 -5.43711 41.6978
250 100 150
2 6 6648 0 15 7050 0
-21.8803 -4.23557 41.0524
250 100 150
2 3 8065 0 6 6766 0
-22.0909 -3.99022 40.954
250 100 150
2 3 8107 0 6 6801 0
-10.3637 0.476386 55.0989
250 100 150
2 3 8110 0 6 6789 0
-22.3789 -3.77421 40.7488
250 100 150
3 3 8147 0 6 6829 0 15 7204 0
-22.3926 -3.65093 40.812
250 100 150
2 3 8159 0 6 6836 0
-22.5448 -3.53629 40.7684
250 100 150
2 3 8171 0 6 6845 0
-22.6895 -3.23014 40.7998
250 100 150
3 3 8206 0 6 6880 0 15 7247 0
-22.7454 -3.09906 40.8179
250 100 150
2 3 8223 0 6 6897 0
-11.0008 5.63396 58.9689
250 100 150
4 3 8420 0 6 7083 0 15 7457 0 36 4642 0
-11.6809 8.88326 58.0449
250 100 150
5 3 8598 0 6 7256 0 15 7634 0 36 4863 0 46 5006 0
-11.0743 -5.24186 58.5626
250 100 150
2 3 9377 0 6 6504 0
-20.1877 -6.10821 42.3534
250 100 150
2 6 8000 0 15 8378 0
-21.1527 -5.42712 41.5776
250 100 150
2 6 8045 0 15 8416 0
-21.2506 -5.35741 41.7828
250 100 150
2 6 8050 0 15 8421 0
-21.5726 -5.19476 41.2851
250 100 150
2 6 8060 0 15 8433 0
-21.2779 -5.05778 41.2724
250 100 150
2 6 8064 0 15 8435 0
-21.2475 -5.00372 41.3151
250 100 150
2 6 8068 0 15 8437 0
-21.414 -4.75637 41.2575
250 100 150
3 3 9515 0 6 8089 0 15 8450 0
-21.8815 -4.22954 41.0609
250 100 150
2 3 9567 0 6 8131 0
-22.0535 -3.96218 40.9454
250 100 150
2 3 9600 0 6 8158 0
-22.7565 -3.97344 40.7571
250 100 150
3 3 9618 0 6 8171 0 15 8524 0
-22.2637 -3.81162 40.8251
250 100 150
3 3 9620 0 6 8175 0 15 8527 0
-22.3744 -3.77836 40.743
250 100 150
2 3 9626 0 6 8178 0
-22.3973 -3.64966 40.7972
250 100 150
2 3 9639 0 6 8186 0
-22.8482 -3.72725 40.741
250 100 150
2 3 9641 0 6 8191 0
-22.5468 -3.53875 40.7395
250 100 150
3 3 9645 0 6 8196 0 15 8549 0
-22.9075 -3.57634 40.7014
250 100 150
2 6 8202 0 15 8552 0
-22.6431 -3.48853 40.7506
250 100 150
2 3 9650 0 6 8205 0
-22.625 -3.33313 40.8081
250 100 150
2 3 9654 0 6 8212 0
-23.0586 -3.41663 40.8626
250 100 150
2 6 8215 0 15 8560 0
-22.6859 -3.20864 40.8635
250 100 150
2 6 8222 0 15 8565 0
-10.5954 3.14083 60.5315
250 100 150
5 3 9691 0 6 8234 0 15 8596 0 36 5899 0 46 5980 0
-11.0824 5.61367 59.3084
250 100 150
4 6 8388 0 15 8741 0 36 6017 0 46 6075 0
-10.9705 5.64913 59.0459
250 100 150
4 3 9848 0 6 8392 0 15 8745 0 36 6019 0
-9.41691 7.90931 54.0642
250 100 150
3 18 3301 0 37 11627 0 47 10523 0
-12.5994 11.7305 54.1766
250 100 150
3 3 10252 0 6 8774 0 15 9152 0
-20.2603 -6.13626 42.1254
250 100 150
2 6 9005 0 15 9409 0
-10.4096 -3.62306 57.6415
250 100 150
3 3 10537 0 6 9008 0 15 9418 0
-21.3628 -5.21691 41.6056
250 100 150
2 6 9036 0 15 9439 0
-21.0852 -5.0517 41.3394
250 100 150
2 6 9039 0 15 9440 0
-21.8816 -4.22561 41.0289
250 100 150
3 3 10600 0 6 9078 0 15 9462 0
-22.0382 -4.13917 41.0034
250 100 150
3 3 10605 0 6 9085 0 15 9465 0
-22.4692 -4.22781 40.9765
250 100 150
3 3 10607 0 6 9089 0 15 9467 0
-22.093 -3.99165 40.9192
250 100 150
3 3 10620 0 6 9093 0 15 9472 0
-22.556 -4.02844 40.8873
250 100 150
3 3 10625 0 6 9096 0 15 9476 0
-22.36 -3.78235 40.8341
250 100 150
3 3 10632 0 6 9106 0 15 9482 0
-22.4043 -3.62809 40.7848
250 100 150
3 3 10639 0 6 9116 0 15 9489 0
-22.5721 -3.53853 40.7241
250 100 150
3 3 10643 0 6 9120 0 15 9491 0
-22.9027 -3.55634 40.7048
250 100 150
2 6 9125 0 15 9492 0
-11.7758 4.07968 52.432
250 100 150
3 3 10741 0 6 9212 0 15 9578 0
-11.1343 6.76227 56.4273
250 100 150
3 3 10770 0 6 9247 0 15 9613 0
-11.6603 5.98218 52.5165
250 100 150
3 3 10774 0 6 9251 0 15 9616 0
-11.3538 6.91833 55.9546
250 100 150
3 3 10775 0 6 9253 0 15 9618 0
-12.4054 9.69567 53.1972
250 100 150
3 3 10871 0 6 9335 0 15 9714 0
-12.2086 10.3268 54.9299
250 100 150
3 3 10873 0 6 9337 0 15 9718 0
-21.8993 -4.81631 41.3625
250 100 150
2 3 11109 0 6 9554 0
-21.9611 -4.56039 41.0901
250 100 150
2 3 11117 0 6 9565 0
-21.8831 -4.49234 41.091
250 100 150
2 3 11118 0 6 9566 0
-22.2088 -4.53694 41.098
250 100 150
2 3 11122 0 6 9571 0
-22.2751 -4.34555 41.0368
250 100 150
3 3 11126 0 6 9574 0 15 9953 0
-22.2419 -4.3108 40.8218
250 100 150
3 3 11128 0 6 9580 0 15 9954 0
-21.8088 -4.15554 40.9894
250 100 150
3 3 11133 0 6 9581 0 15 9957 0
-22.551 -4.2893 40.9818
250 100 150
3 3 11138 0 6 9584 0 15 9962 0
-22.5144 -4.25936 40.7646
250 100 150
3 3 11141 0 6 9588 0 15 9964 0
-22.3333 -3.98317 40.8675
250 100 150
3 3 11150 0 6 9596 0 15 9971 0
-22.5662 -4.01918 40.8601
250 100 150
2 3 11151 0 6 9597 0
-22.2424 -3.92186 40.8799
250 100 150
2 3 11152 0 6 9598 0
-22.4049 -3.88549 40.879
250 100 150
2 3 11154 0 6 9602 0
-22.9309 -3.80396 40.7773
250 100 150
3 3 11165 0 6 9611 0 15 9984 0
-22.8419 -3.75632 40.7898
250 100 150
3 3 11167 0 6 9614 0 15 9986 0
-22.3294 -3.56061 40.7703
250 100 150
2 3 11169 0 6 9618 0
-22.6525 -3.59927 40.7358
250 100 150
2 3 11171 0 6 9620 0
-22.5389 -3.49758 40.9609
250 100 150
2 6 9621 0 15 9992 0
-22.9085 -3.53937 40.7057
250 100 150
2 6 9624 0 15 9994 0
-22.82 -3.50589 40.7019
250 100 150
2 3 11176 0 6 9625 0
-23.1371 -3.46599 40.7675
250 100 150
2 6 9628 0 15 9997 0
-23.0335 -3.20842 40.9017
250 100 150
2 6 9633 0 15 10002 0
-10.9648 6.66621 56.2919
250 100 150
5 23 13942 0 24 14233 0 31 13626 0 37 12110 0 47 10958 0
-11.8943 7.85898 55.3356
250 100 150
3 3 11301 0 6 9731 0 15 10118 0
-22.5357 -3.52304 41.0156
250 100 150
3 3 11513 0 6 9914 0 15 10304 0
-10.3883 -1.3017 57.4169
250 100 150
3 3 12779 0 6 11089 0 15 11507 0
5.82938 -3.47865 58.3331
250 100 150
2 5 257 0 17 271 0
1.81905 -3.44808 55.921
250 100 150
2 5 511 0 17 516 0
-0.446325 -1.67361 55.1181
250 100 150
2 5 1389 0 17 1157 0
-1.43607 -0.833135 54.7783
250 100 150
2 5 1994 0 17 1521 0
0.112113 0.750878 54.1072
250 100 150
2 5 2553 0 17 2078 0
-0.0477769 0.898934 53.9496
250 100 150
2 5 2611 0 17 2130 0
-0.219196 1.11599 53.9023
250 100 150
2 5 2668 0 17 2182 0
-2.57985 1.6648 53.3007
250 100 150
2 5 2874 0 17 2361 0
-2.02632 1.76658 53.2255
250 100 150
2 5 2887 0 17 2372 0
-2.49475 2.13707 53.1518
250 100 150
2 5 3023 0 17 2437 0
-2.46454 2.80308 52.9529
250 100 150
2 5 3195 0 17 2586 0
-2.74921 3.43655 52.8367
250 100 150
2 5 3345 0 17 2711 0
-1.27162 3.71722 53.1616
250 100 150
2 5 3350 0 17 2724 0
-1.62596 3.64914 52.9054
250 100 150
2 5 3357 0 17 2728 0
-1.6889 3.698 52.9262
250 100 150
2 5 3369 0 17 2737 0
-1.54644 3.71225 52.9451
250 100 150
2 5 3370 0 17 2738 0
-2.11151 4.07788 52.7837
250 100 150
2 5 3490 0 17 2817 0
-1.99132 4.18481 52.7861
250 100 150
2 5 3508 0 17 2830 0
-1.94742 4.74592 52.6885
250 100 150
2 5 3616 0 17 2909 0
-2.53112 7.84329 51.9965
250 100 150
2 5 3936 0 17 3153 0
-2.68047 7.85769 51.9053
250 100 150
2 5 3946 0 17 3158 0
-2.5656 7.97111 51.9485
250 100 150
2 5 3959 0 17 3166 0
-3.18783 9.1848 51.5664
250 100 150
2 5 4016 0 17 3211 0
-3.16045 10.8432 51.1991
250 100 150
2 5 4102 0 17 3323 0
-3.4593 12.2723 50.9165
250 100 150
2 5 4229 0 17 3466 0
-3.60977 12.4008 50.7849
250 100 150
2 5 4248 0 17 3487 0
-3.60357 12.6007 50.7242
250 100 150
2 5 4264 0 17 3502 0
-4.4908 15.5928 50.4077
250 100 150
2 5 4488 0 17 3709 0
-1.99451 -4.11091 57.5731
250 100 150
2 5 5194 0 20 395 0
-0.962521 -3.46221 56.6059
250 100 150
2 5 5288 0 17 4352 0
-7.04611 -1.28854 56.7596
250 100 150
2 5 5772 0 17 1642 0
0.110481 0.520622 54.1587
250 100 150
2 5 5878 0 17 4945 0
-0.151169 0.86377 53.9557
250 100 150
5 5 5974 0 17 5028 0 30 1496 0 40 890 0 48 1388 0
-2.10304 1.713 53.1989
250 100 150
2 5 6190 0 17 5213 0
-1.93407 1.7913 53.2108
250 100 150
2 5 6202 0 17 5228 0
-2.07566 1.87864 53.1348
250 100 150
2 5 6230 0 17 5252 0
-2.54453 2.71305 53.0014
250 100 150
2 5 6392 0 17 5388 0
-3.64337 3.20613 52.9489
250 100 150
2 5 6521 0 17 5496 0
-3.13718 3.31276 52.8692
250 100 150
2 5 6531 0 17 5505 0
-1.41078 3.6172 53.1223
250 100 150
2 5 6533 0 17 5518 0
-1.54984 3.60742 53.0265
250 100 150
4 5 6543 0 17 5521 0 20 1070 0 40 3815 0
-1.33392 3.6942 53.1161
250 100 150
2 5 6551 0 17 5533 0
-1.45175 3.67189 53.0266
250 100 150
2 5 6552 0 17 5537 0
-1.69417 3.63641 52.9668
250 100 150
2 5 6554 0 17 5536 0
-1.39825 3.73391 53.0603
250 100 150
2 5 6561 0 17 5551 0
-1.57415 3.71714 52.9498
250 100 150
2 5 6575 0 17 5559 0
-2.17033 3.84037 52.783
250 100 150
2 5 6634 0 17 5602 0
-2.00089 3.90808 52.7642
250 100 150
2 5 6646 0 17 5614 0
-2.10187 3.93599 52.7358
250 100 150
2 5 6653 0 17 5616 0
-2.00154 3.99505 52.7752
250 100 150
2 5 6661 0 17 5623 0
-2.15315 4.02003 52.7347
250 100 150
2 5 6670 0 17 5627 0
-2.04589 4.12202 52.8245
250 100 150
2 5 6677 0 17 5636 0
-1.9266 4.36951 52.817
250 100 150
3 5 6723 0 17 5668 0 40 1373 0
-1.95934 4.56909 52.7622
250 100 150
2 5 6749 0 17 5688 0
-2.031 4.63677 52.7307
250 100 150
2 5 6757 0 17 5697 0
-1.97311 4.69759 52.7625
250 100 150
3 5 6759 0 17 5700 0 40 1397 0
-3.10801 7.62976 51.8885
250 100 150
2 5 7040 0 17 5949 0
-2.61305 7.87892 51.9993
250 100 150
2 5 7056 0 17 5967 0
-2.29989 8.36292 52.5069
250 100 150
2 5 7090 0 17 5999 0
-3.1846 9.27468 51.5823
250 100 150
2 5 7179 0 17 6088 0
-3.28427 10.1777 51.2545
250 100 150
2 5 7260 0 17 6171 0
-3.26114 10.6635 51.2288
250 100 150
2 5 7301 0 17 6212 0
-4.42446 10.9202 51.1243
250 100 150
2 5 7346 0 17 6245 0
-5.28871 11.7821 50.9686
250 100 150
2 5 7473 0 17 6350 0
-3.05974 12.2173 51.2372
250 100 150
2 5 7526 0 17 6406 0
-5.30783 12.1363 50.8813
250 100 150
2 5 7548 0 17 6410 0
-3.47829 12.3362 50.901
250 100 150
2 5 7559 0 17 6433 0
-3.67777 12.6144 50.726
250 100 150
2 5 7613 0 17 6482 0
-3.44105 12.6751 50.7903
250 100 150
2 5 7622 0 26 5025 0
-4.32988 14.1994 50.4555
250 100 150
2 5 7918 0 17 6742 0
-4.26465 14.2692 50.5362
250 100 150
2 5 7924 0 17 6745 0
-10.378 15.0209 51.209
250 100 150
2 5 8015 0 26 5516 0
-4.2683 15.3708 50.4079
250 100 150
2 5 8105 0 17 6895 0
-5.50946 15.5965 50.4411
250 100 150
2 5 8140 0 17 6919 0
-5.05431 15.7865 50.5217
250 100 150
2 5 8176 0 30 7653 0
-4.6658 15.9595 50.4364
250 100 150
2 5 8219 0 17 6989 0
-5.01645 16.4198 50.1646
250 100 150
2 5 8312 0 17 3750 0
3.47151 -3.79412 56.3896
250 100 150
2 5 8524 0 17 7235 0
-3.08693 -4.71536 60.1571
250 100 150
2 5 8525 0 20 2261 0
-0.930606 -7.34131 62.6327
250 100 150
2 5 8552 0 17 7256 0
6.37598 -4.26705 58.3639
250 100 150
2 5 8686 0 17 7373 0
6.11574 -4.11662 57.6129
250 100 150
3 30 4108 0 39 154 0 48 4352 0
6.39891 -3.94344 57.3879
250 100 150
2 17 7404 0 40 5503 0
7.23202 -3.63193 59.1887
250 100 150
2 5 8759 0 17 7421 0
7.22448 -3.51647 59.2803
250 100 150
2 5 8785 0 17 7449 0
3.42443 -3.86451 56.4046
250 100 150
2 5 8895 0 17 7533 0
5.08525 -3.45762 57.7689
250 100 150
2 5 8904 0 17 7542 0
3.87705 -3.57994 56.4937
250 100 150
2 5 8937 0 17 7562 0
-1.01734 -4.67373 57.5086
250 100 150
2 30 11807 0 48 12125 0
-0.968642 -3.47546 56.6368
250 100 150
2 5 9134 0 17 7726 0
-2.39282 -0.730417 55.0263
250 100 150
2 5 9583 0 17 8141 0
0.501636 0.511677 54.2569
250 100 150
2 5 9665 0 17 8231 0
0.322387 0.500837 54.2383
250 100 150
2 5 9667 0 17 8236 0
0.22845 0.640992 54.1222
250 100 150
2 5 9697 0 17 8263 0
0.316193 0.725738 54.1423
250 100 150
2 5 9709 0 17 8272 0
-0.0288684 0.684401 54.0205
250 100 150
2 5 9715 0 17 8273 0
0.16973 0.831693 54.1209
250 100 150
2 5 9733 0 17 8294 0
0.283878 0.894125 54.1511
250 100 150
2 5 9741 0 17 8301 0
0.166146 0.893851 54.0589
250 100 150
2 5 9750 0 17 8305 0
0.0552653 1.01095 53.9747
250 100 150
2 5 9760 0 17 8316 0
-0.110038 1.04699 53.9161
250 100 150
2 5 9768 0 17 8321 0
-0.283124 1.09817 53.7829
250 100 150
2 5 9780 0 17 8340 0
-1.93413 1.79165 53.2135
250 100 150
2 5 9926 0 17 8456 0
-1.34925 3.57532 53.2507
250 100 150
2 5 10152 0 17 8665 0
-1.4006 3.60721 53.1071
250 100 150
2 5 10161 0 17 8677 0
-1.53879 3.5945 53.005
250 100 150
2 5 10165 0 17 8681 0
-1.47899 3.6992 53.0136
250 100 150
2 5 10187 0 17 8701 0
-1.39986 3.74953 53.07
250 100 150
2 5 10195 0 17 8708 0
-1.59061 3.73383 52.9602
250 100 150
2 5 10202 0 17 8711 0
-1.78129 3.81474 52.9284
250 100 150
2 5 10222 0 17 8738 0
-1.87824 3.82517 52.8475
250 100 150
2 5 10232 0 17 8743 0
-2.18067 3.83881 52.7665
250 100 150
2 5 10243 0 17 8748 0
-2.00425 3.9251 52.7837
250 100 150
2 5 10253 0 17 8755 0
-2.11586 3.9366 52.762
250 100 150
9 5 10256 0 17 8757 0 20 3115 0 26 6930 0 27 4898 0 30 9756 0 39 11025 0 40 6506 0 48 10025 0
-2.15251 4.03423 52.7332
250 100 150
2 5 10267 0 17 8767 0
-2.04189 4.1237 52.8361
250 100 150
2 5 10270 0 17 8772 0
-2.10023 4.28448 52.6723
250 100 150
2 5 10292 0 17 8789 0
-2.07098 4.36975 52.7068
250 100 150
2 5 10303 0 17 8793 0
-1.97424 4.46519 52.7781
250 100 150
2 5 10307 0 17 8799 0
-1.95858 4.57657 52.7692
250 100 150
2 5 10320 0 17 8804 0
-1.77459 5.25775 52.7579
250 100 150
3 5 10379 0 17 8871 0 26 7012 0
-1.86938 5.3179 52.6954
250 100 150
3 5 10390 0 17 8886 0 26 7017 0
-5.28133 5.40159 52.705
250 100 150
2 5 10443 0 17 5815 0
-3.18726 7.71256 51.8644
250 100 150
2 5 10592 0 17 9077 0
-2.66463 7.81876 51.9412
250 100 150
2 5 10596 0 17 9083 0
-2.21777 7.98352 52.3116
250 100 150
2 5 10598 0 17 9090 0
-2.29671 8.01795 52.2208
250 100 150
2 5 10608 0 17 9095 0
-2.47657 7.99779 52.1155
250 100 150
2 5 10614 0 17 9099 0
-3.37775 9.61869 51.471
250 100 150
2 5 10769 0 17 9242 0
-3.41896 9.72693 51.4496
250 100 150
2 5 10779 0 30 10434 0
-3.02997 10.0092 51.4459
250 100 150
2 5 10799 0 17 9271 0
-3.40752 9.99976 51.3162
250 100 150
2 5 10802 0 17 9275 0
-3.12616 10.2059 51.3817
250 100 150
2 5 10812 0 17 9284 0
-3.17168 10.3087 51.3571
250 100 150
2 5 10821 0 17 9293 0
-3.22215 10.4809 51.3163
250 100 150
2 5 10829 0 17 9309 0
-3.34284 10.5107 51.284
250 100 150
4 5 10832 0 30 10508 0 39 11837 0 48 10788 0
-4.47827 10.9616 51.104
250 100 150
2 5 10897 0 17 9361 0
-9.54712 11.4093 52.161
250 100 150
2 5 10944 0 26 7803 0
-5.08313 11.6771 51.0141
250 100 150
2 5 11004 0 17 9429 0
-5.08864 11.8753 50.956
250 100 150
2 5 11037 0 17 9453 0
-5.33469 11.8913 50.9188
250 100 150
2 5 11044 0 17 9456 0
-5.20151 12.1551 50.8974
250 100 150
2 5 11088 0 17 9493 0
-3.49669 12.4039 50.7909
250 100 150
3 5 11111 0 17 9519 0 26 7972 0
-3.57556 12.61 50.8113
250 100 150
3 5 11140 0 26 8001 0 40 7369 0
-3.54623 12.6891 50.7251
250 100 150
2 5 11154 0 26 8030 0
-3.9634 12.828 50.7687
250 100 150
2 5 11180 0 17 9575 0
-5.45724 13.4174 50.553
250 100 150
2 5 11304 0 17 9674 0
-5.0331 13.4542 50.3914
250 100 150
2 5 11318 0 26 8199 0
-4.24949 14.2597 50.5317
250 100 150
2 5 11434 0 17 9785 0
-5.49103 15.4738 50.4249
250 100 150
2 5 11595 0 17 9913 0
-6.19457 15.4894 50.2962
250 100 150
2 5 11603 0 17 9916 0
-5.24527 15.6923 50.549
250 100 150
4 5 11614 0 30 11267 0 39 12649 0 48 11574 0
-6.83428 17.6754 50.2389
250 100 150
2 5 11868 0 17 10121 0
0.0332955 -4.71666 57.9086
250 100 150
2 5 11889 0 20 2334 0
-0.717068 -7.14866 62.7935
250 100 150
2 5 11897 0 17 10184 0
-0.0846208 -6.89712 62.6631
250 100 150
2 5 11900 0 17 10187 0
0.723597 -6.64759 62.689
250 100 150
2 5 11901 0 17 10189 0
0.281265 -6.69707 62.4953
250 100 150
2 5 11903 0 17 10190 0
7.20187 -3.68739 59.2489
250 100 150
2 5 11992 0 17 10266 0
3.55898 -3.20839 56.9142
250 100 150
2 5 12151 0 17 10382 0
1.34634 -3.44322 55.844
250 100 150
2 5 12170 0 17 10406 0
-2.01419 -4.10053 57.4683
250 100 150
2 5 12172 0 20 4378 0
-2.34357 -0.762571 54.9782
250 100 150
2 5 12483 0 17 10671 0
0.387912 0.559041 54.1935
250 100 150
2 5 12548 0 17 10737 0
0.294067 0.732069 54.1408
250 100 150
2 5 12568 0 17 10752 0
0.167394 0.861875 54.0635
250 100 150
2 5 12587 0 17 10771 0
-2.0149 1.60352 53.316
250 100 150
2 5 12679 0 17 10849 0
-2.17897 1.97696 53.0917
250 100 150
2 5 12717 0 17 10880 0
-1.766 3.83666 52.9405
250 100 150
2 5 12874 0 17 11022 0
-1.87124 3.8765 52.8464
250 100 150
2 5 12879 0 17 11027 0
-1.99491 3.94338 52.8105
250 100 150
2 5 12886 0 17 11034 0
-7.83662 3.85372 53.8458
250 100 150
2 5 12914 0 26 9250 0
-8.27963 3.98771 54.0592
250 100 150
2 5 12919 0 26 9256 0
-1.95081 4.59176 52.7778
250 100 150
2 5 12924 0 17 11067 0
-2.09517 4.72411 52.6692
250 100 150
2 5 12934 0 17 11078 0
-1.37804 4.90232 52.8887
250 100 150
2 5 12938 0 17 11084 0
-1.89579 4.85537 52.6492
250 100 150
2 5 12947 0 17 11086 0
-1.79987 4.95736 52.7221
250 100 150
2 5 12952 0 17 11092 0
-1.94391 4.97539 52.5827
250 100 150
2 5 12958 0 17 11097 0
-1.77964 5.01358 52.7222
250 100 150
2 5 12959 0 17 11098 0
